owner,name,dms_gps,dd_gps,country_code,country,address,ai prediction,sentinel 5P https://maps.s5p-pal.com/,Double Check
alexis,bergson_img_2021_04_17_03_13_03.jpg,"('51.0°21.0'57.7""N', '128.0°43.0'29.8""E')","(51.005833333333335, 128.01194444444445)",ru,Russia,"{'place_id': 257369613, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3964253, 'lat': '51.056954250000004', 'lon': '127.99445735159631', 'display_name': 'ÐšÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ ÑÐµÐ»ÑŒÑÐ¾Ð²ÐµÑ‚, Ð¡ÐµÑ€Ñ‹ÑˆÐµÐ²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐÐ¼ÑƒÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'municipality': 'ÐšÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ ÑÐµÐ»ÑŒÑÐ¾Ð²ÐµÑ‚', 'county': 'Ð¡ÐµÑ€Ñ‹ÑˆÐµÐ²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'ÐÐ¼ÑƒÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['50.9871413', '51.1262409', '127.8647293', '128.2915813']}",low,low,no
alexis,bergson_img_2021_04_17_03_13_24.jpg,"('51.0°12.0'8.3""N', '130.0°47.0'27.6""E')","(51.00333333333333, 130.01305555555555)",ru,Russia,"{'place_id': 257083462, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1742203, 'lat': '50.8722383', 'lon': '129.95464298521284', 'display_name': 'Ð Ð¾Ð¼Ð½ÐµÐ½ÑÐºÐ¸Ð¹ Ð¼ÑƒÐ½Ð¸Ñ†Ð¸Ð¿Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, ÐÐ¼ÑƒÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'Ð Ð¾Ð¼Ð½ÐµÐ½ÑÐºÐ¸Ð¹ Ð¼ÑƒÐ½Ð¸Ñ†Ð¸Ð¿Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'state': 'ÐÐ¼ÑƒÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['50.3466644', '51.397949', '128.4889288', '131.1890514']}",low,low,no
alexis,bergson_img_2021_04_17_03_13_44.jpg,"('51.0°0.0'35.5""N', '132.0°44.0'34.2""E')","(51.0, 132.01222222222222)",ru,Russia,"{'place_id': 257069099, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1651685, 'lat': '50.9466576', 'lon': '132.51410958983894', 'display_name': 'Ð’ÐµÑ€Ñ…Ð½ÐµÐ±ÑƒÑ€ÐµÐ¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'Ð’ÐµÑ€Ñ…Ð½ÐµÐ±ÑƒÑ€ÐµÐ¸Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['49.2097858', '52.6843606', '130.6446127', '135.102333']}",low,low,no
alexis,bergson_img_2021_04_17_03_14_06.jpg,"('50.0°45.0'27.6""N', '134.0°52.0'6.8""E')","(50.0125, 134.01444444444445)",ru,Russia,"{'place_id': 257068447, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1651729, 'lat': '49.60419775', 'lon': '133.7672188687755', 'display_name': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['48.0763634', '50.5774886', '132.7541463', '136.2358576']}",low,low,no
alexis,bergson_img_2021_04_17_03_14_27.jpg,"('50.0°28.0'41.2""N', '136.0°52.0'25.4""E')","(50.007777777777775, 136.01444444444445)",ru,Russia,"{'place_id': 257118620, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1651684, 'lat': '49.5704209', 'lon': '135.38481640632386', 'display_name': 'ÐÐ¼ÑƒÑ€ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'ÐÐ¼ÑƒÑ€ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['48.5704192', '50.5707002', '134.4051938', '137.4256091']}",low,low,no
alexis,bergson_img_2021_04_17_03_14_48.jpg,"('50.0°9.0'41.1""N', '138.0°51.0'9.5""E')","(50.0025, 138.01416666666665)",ru,Russia,"{'place_id': 257118661, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1651726, 'lat': '50.4168618', 'lon': '137.6253706398984', 'display_name': 'ÐšÐ¾Ð¼ÑÐ¾Ð¼Ð¾Ð»ÑŒÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'ÐšÐ¾Ð¼ÑÐ¾Ð¼Ð¾Ð»ÑŒÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['49.3883512', '51.4452327', '136.1799834', '139.4326447']}",low,low,no
alexis,bergson_img_2021_04_17_03_15_10.jpg,"('49.0°47.0'26.9""N', '140.0°53.0'41.8""E')","(49.01305555555555, 140.01472222222222)",ru,Russia,"{'place_id': 257075561, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1651728, 'lat': '48.210337949999996', 'lon': '139.48822924376975', 'display_name': 'Ð¡Ð¾Ð²ÐµÑ‚ÑÐºÐ¾-Ð“Ð°Ð²Ð°Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'county': 'Ð¡Ð¾Ð²ÐµÑ‚ÑÐºÐ¾-Ð“Ð°Ð²Ð°Ð½ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½', 'state': 'Ð¥Ð°Ð±Ð°Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['47.310879', '49.1094717', '138.1627038', '140.6942717']}",low,medium,yes
alexis,bergson_img_2021_04_17_03_15_31.jpg,"('49.0°24.0'3.7""N', '142.0°48.0'45.4""E')","(49.00666666666667, 142.01333333333332)",ru,Russia,"{'place_id': 140567792, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 211210764, 'lat': '49.007808119048356', 'lon': '142.0109910181371', 'display_name': 'Ð£Ð³Ð»ÐµÐ³Ð¾Ñ€ÑÐº, Ð£Ð³Ð»ÐµÐ³Ð¾Ñ€ÑÐºÐ¸Ð¹ Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ¾Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð¡Ð°Ñ…Ð°Ð»Ð¸Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ, Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³, Ð Ð¾ÑÑÐ¸Ñ', 'address': {'town': 'Ð£Ð³Ð»ÐµÐ³Ð¾Ñ€ÑÐº', 'county': 'Ð£Ð³Ð»ÐµÐ³Ð¾Ñ€ÑÐºÐ¸Ð¹ Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ¾Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'state': 'Ð¡Ð°Ñ…Ð°Ð»Ð¸Ð½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ', 'region': 'Ð”Ð°Ð»ÑŒÐ½ÐµÐ²Ð¾ÑÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³', 'country': 'Ð Ð¾ÑÑÐ¸Ñ', 'country_code': 'ru'}, 'boundingbox': ['48.9916435', '49.0242316', '142.0069601', '142.0149165']}",low,medium,yes
alexis,bergson_img_2021_04_17_03_15_52.jpg,"('48.0°58.0'37.4""N', '144.0°41.0'50.4""E')","(48.01611111111111, 144.0113888888889)",none,nan,not found,low,medium,yes
alexis,bergson_img_2021_04_17_03_16_14.jpg,"('48.0°29.0'50.8""N', '146.0°38.0'4.9""E')","(48.00805555555556, 146.01055555555556)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_16_35.jpg,"('48.0°0.0'25.0""N', '148.0°26.0'50.0""E')","(48.0, 148.00722222222223)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_16_56.jpg,"('47.0°29.0'8.3""N', '150.0°13.0'22.2""E')","(47.00805555555556, 150.0036111111111)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_17_19.jpg,"('46.0°52.0'50.7""N', '152.0°7.0'27.6""E')","(46.01444444444444, 152.00194444444443)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_17_40.jpg,"('46.0°17.0'55.5""N', '153.0°49.0'13.7""E')","(46.00472222222222, 153.01361111111112)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_18_01.jpg,"('45.0°41.0'22.3""N', '155.0°28.0'41.5""E')","(45.01138888888889, 155.0077777777778)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_18_22.jpg,"('45.0°3.0'15.5""N', '157.0°5.0'51.0""E')","(45.00083333333333, 157.0013888888889)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_18_43.jpg,"('44.0°23.0'39.0""N', '158.0°40.0'42.8""E')","(44.006388888888885, 158.01111111111112)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_19_06.jpg,"('43.0°38.0'38.1""N', '160.0°22.0'0.1""E')","(43.010555555555555, 160.00611111111112)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_19_27.jpg,"('42.0°56.0'6.7""N', '161.0°52.0'7.9""E')","(42.01555555555556, 161.01444444444445)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_19_47.jpg,"('42.0°14.0'24.7""N', '163.0°15.0'55.1""E')","(42.00388888888889, 163.00416666666666)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_20_10.jpg,"('41.0°25.0'4.7""N', '164.0°49.0'51.1""E')","(41.00694444444444, 164.01361111111112)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_20_31.jpg,"('40.0°38.0'48.6""N', '166.0°13.0'24.3""E')","(40.010555555555555, 166.0036111111111)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_20_52.jpg,"('39.0°51.0'25.9""N', '167.0°34.0'54.2""E')","(39.01416666666667, 167.00944444444445)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_21_14.jpg,"('39.0°0.0'40.0""N', '168.0°58.0'8.4""E')","(39.0, 168.01611111111112)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_21_35.jpg,"('38.0°11.0'11.3""N', '170.0°15.0'36.8""E')","(38.003055555555555, 170.00416666666666)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_21_56.jpg,"('37.0°20.0'45.7""N', '171.0°31.0'12.8""E')","(37.00555555555555, 171.00861111111112)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_22_19.jpg,"('36.0°24.0'30.2""N', '172.0°51.0'56.5""E')","(36.00666666666667, 172.01416666666665)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_22_40.jpg,"('35.0°32.0'14.9""N', '174.0°3.0'49.7""E')","(35.00888888888889, 174.00083333333333)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_23_01.jpg,"('34.0°39.0'11.5""N', '175.0°14.0'2.6""E')","(34.01083333333333, 175.0038888888889)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_23_23.jpg,"('33.0°42.0'47.6""N', '176.0°25.0'52.8""E')","(33.01166666666666, 176.00694444444446)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_23_44.jpg,"('32.0°48.0'13.4""N', '177.0°32.0'52.4""E')","(32.013333333333335, 177.0088888888889)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_24_06.jpg,"('31.0°50.0'19.8""N', '178.0°41.0'28.6""E')","(31.01388888888889, 178.0113888888889)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_24_27.jpg,"('30.0°54.0'24.7""N', '179.0°45.0'31.2""E')","(30.015, 179.0125)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_24_48.jpg,"('29.0°57.0'53.3""N', '179.0°11.0'47.1""W')","(29.015833333333333, -179.00305555555556)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_25_10.jpg,"('28.0°58.0'3.7""N', '178.0°7.0'28.8""W')","(28.016111111111112, -178.00194444444443)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_25_31.jpg,"('28.0°0.0'24.2""N', '177.0°7.0'21.1""W')","(28.0, -177.00194444444443)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_25_52.jpg,"('27.0°2.0'14.3""N', '176.0°8.0'23.1""W')","(27.000555555555554, -176.00222222222223)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_26_14.jpg,"('26.0°0.0'47.5""N', '175.0°7.0'47.8""W')","(26.0, -175.00194444444443)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_26_35.jpg,"('25.0°1.0'40.7""N', '174.0°11.0'2.2""W')","(25.00027777777778, -174.00305555555556)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_26_56.jpg,"('24.0°2.0'8.6""N', '173.0°15.0'16.1""W')","(24.000555555555554, -173.00416666666666)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_27_19.jpg,"('22.0°56.0'28.9""N', '172.0°15.0'16.1""W')","(22.015555555555554, -172.00416666666666)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_27_40.jpg,"('21.0°56.0'8.6""N', '171.0°21.0'24.8""W')","(21.015555555555554, -171.00583333333333)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_28_00.jpg,"('20.0°58.0'21.2""N', '170.0°30.0'54.0""W')","(20.016111111111112, -170.00833333333333)",none,nan,not found,low,low,no
alexis,bergson_img_2021_04_17_03_28_23.jpg,"('19.0°51.0'31.9""N', '169.0°33.0'41.3""W')","(19.014166666666668, -169.00916666666666)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_28_43.jpg,"('18.0°53.0'7.8""N', '168.0°44.0'39.6""W')","(18.014722222222222, -168.01222222222222)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_29_06.jpg,"('17.0°45.0'39.0""N', '167.0°49.0'3.1""W')","(17.0125, -167.01361111111112)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_29_27.jpg,"('16.0°43.0'45.9""N', '166.0°58.0'57.2""W')","(16.011944444444445, -166.01611111111112)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_29_47.jpg,"('15.0°44.0'36.0""N', '166.0°11.0'47.9""W')","(15.012222222222222, -166.00305555555556)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_30_10.jpg,"('14.0°36.0'18.6""N', '165.0°18.0'11.6""W')","(14.01, -165.005)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_30_31.jpg,"('13.0°33.0'44.5""N', '164.0°29.0'47.3""W')","(13.009166666666667, -164.00805555555556)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_30_52.jpg,"('12.0°30.0'59.1""N', '163.0°41.0'51.3""W')","(12.008333333333333, -163.0113888888889)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_31_14.jpg,"('11.0°25.0'3.3""N', '162.0°52.0'6.0""W')","(11.006944444444445, -162.01444444444445)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_31_34.jpg,"('10.0°24.0'58.3""N', '162.0°7.0'14.6""W')","(10.006666666666666, -162.00194444444443)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_31_55.jpg,"('9.0°21.0'44.9""N', '161.0°20.0'29.3""W')","(9.005833333333333, -161.00555555555556)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_32_18.jpg,"('8.0°12.0'21.7""N', '160.0°29.0'38.6""W')","(8.003333333333334, -160.00805555555556)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_32_39.jpg,"('7.0°8.0'53.6""N', '159.0°43.0'30.5""W')","(7.002222222222223, -159.01194444444445)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_33_00.jpg,"('6.0°5.0'20.0""N', '158.0°57.0'36.8""W')","(6.001388888888889, -158.01583333333335)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_33_22.jpg,"('4.0°58.0'39.8""N', '158.0°9.0'45.1""W')","(4.016111111111111, -158.0025)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_33_43.jpg,"('3.0°54.0'57.4""N', '157.0°24.0'14.1""W')","(3.015, -157.00666666666666)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_34_05.jpg,"('2.0°48.0'9.9""N', '156.0°36.0'41.3""W')","(2.013333333333333, -156.01)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_34_27.jpg,"('1.0°41.0'20.1""N', '155.0°49.0'14.8""W')","(1.011388888888889, -155.01361111111112)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_34_48.jpg,"('0.0°37.0'31.3""N', '155.0°4.0'1.1""W')","(0.010277777777777778, -155.0011111111111)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_35_10.jpg,"('0.0°29.0'20.2""N', '154.0°16.0'39.6""W')","(0.008055555555555555, -154.00444444444443)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_35_31.jpg,"('1.0°33.0'8.8""S', '153.0°31.0'26.4""W')","(-1.0091666666666668, -153.00861111111112)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_35_52.jpg,"('2.0°36.0'56.1""S', '152.0°46.0'10.3""W')","(-2.01, -152.01277777777779)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_36_15.jpg,"('3.0°46.0'45.5""S', '151.0°56.0'29.6""W')","(-3.012777777777778, -151.01555555555555)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_36_36.jpg,"('4.0°50.0'27.3""S', '151.0°11.0'0.4""W')","(-4.013888888888889, -151.00305555555556)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_36_57.jpg,"('5.0°54.0'5.3""S', '150.0°25.0'21.7""W')","(-5.015, -150.00694444444446)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_37_19.jpg,"('7.0°0.0'39.8""S', '149.0°37.0'20.2""W')","(-7.0, -149.0102777777778)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_37_40.jpg,"('8.0°4.0'7.0""S', '148.0°51.0'15.4""W')","(-8.001111111111111, -148.01416666666665)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_38_01.jpg,"('9.0°7.0'27.7""S', '148.0°4.0'54.6""W')","(-9.001944444444444, -148.0011111111111)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_38_23.jpg,"('10.0°13.0'41.3""S', '147.0°16.0'1.7""W')","(-10.00361111111111, -147.00444444444443)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_38_44.jpg,"('11.0°16.0'45.6""S', '146.0°29.0'1.0""W')","(-11.004444444444445, -146.00805555555556)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_39_06.jpg,"('12.0°22.0'40.1""S', '145.0°39.0'21.3""W')","(-12.00611111111111, -145.01083333333332)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_39_27.jpg,"('13.0°25.0'24.3""S', '144.0°51.0'31.2""W')","(-13.006944444444445, -144.01416666666665)",none,nan,not found,low,low,no
emirhan,bergson_img_2021_04_17_03_39_48.jpg,"('14.0°27.0'57.1""S', '144.0°3.0'13.2""W')","(-14.0075, -144.00083333333333)",none,nan,not found,low,low,no
